,questions ru,question kz,Program
1,"Рядом со мной не было человека, который бы обо мне заботился, проявлял участие и искренний интерес ко всему, что происходило со мной","Менің қасымда маған қамқор болатын, менің жағдайыма шын жүректен алаңдайтын және өмірімдегі барлық оқиғаларға ықылас танытатын жақын адам болған жоқ.",1
2,"Я «цепляюсь» за близких мне людей, так как боюсь, что они меня покинут","Маған жақын адамдардан айырылып қалам ба деп қорқып, оларды жібергім келмейді.",2
3,"Мне кажется, что другие люди меня используют",Басқа адамдар мені пайдаланып жүр-ау деп ойлаймын.,3
4,Я не вписываюсь ни в одну из компаний,Мен ешқандай ортаға сыйып кете алмаймын.,4
5,"Ни один человек, к которому я испытываю влечение, не мог бы полюбить меня, если бы узнал о моих недостатках","Егер менің кемшіліктерімді білсе, маған ұнайтын адамдардың бірде-бірі мені жақсы көре алмас еді.",5
6,"Почти всё, что я делаю на работе (в учебе) не так хорошо, как это могли бы сделать другие люди",Басқалар менің жұмысымды (оқуымды) менен гөрі жақсырақ істей алатын сияқты.,6
7,"Думаю, что я не способен самостоятельно справляться с повседневными делами",Күнделікті жұмыстарды өзім істей алмайтын сияқтымын,7
8,"Я не могу избавиться от ощущения, что должно случиться что-то плохое",Бір жаман нәрсе болады-ау деген ойдан құтыла алмай жүрмін,8
9,"Я не смог «отделиться» от своих родителей в той мере, в какой это сделали мои сверстники",Құрдастарым сияқты ата-анамнан бөлек өмір сүре алмай жүрмін.,9
10,"Я думаю, что если я буду делать только то, что мне хочется, это непременно приведет к неприятностям","Өз дегеніммен жүрсем, басым бәлеге қалады-ау деп қорқамын",10
11,"В конце концов, именно мне приходится заботиться о моих близких",Жақындарыма қарайласып жүрген жалғыз мен болып қалдым.,11
12,"Я слишком застенчив, чтобы проявлять свою симпатию (внимание или привязанность) к другим людям",Ұялшақтығымнан басқа адамдарға деген ықыласымды (көңілімді немесе жақсы көретінімді) білдіре алмаймын.,12
13,"Я должен быть лучшим во всем, что я делаю, и не могу быть хуже других","Мен істеген әр нәрсемде бәрінен озық болуым керек, басқалардан төмен бола алмаймын.",13
14,"Мне очень трудно принять «нет» в качестве ответа, если я чего-нибудь хочу от других людей","Басқалардан бір нәрсе сұрағанда, ""жоқ"" деген жауапты қабылдау маған өте қиын.",14
15,Я не могу заставить себя выполнять рутинные или скучные задания,"Қызығы жоқ, бір сарынды жұмыстарды істей алмаймын.",15
16,Знакомство с важными людьми и наличие денег дают мне ощущение собственной значимости,Танымал адамдармен таныстығым мен ақшамның болуы маған мықтымын деген сезім береді.,16
17,"Даже когда дела идут хорошо, у меня такое ощущение, что это ненадолго","Бәрі жақсы болып тұрса да, бұл уақытша ғана сияқты көрінеді.",17
18,"Если я допущу ошибку, то должен быть наказан","Қателессем, сөзсіз жазамды алуым керек.",18
19,"Я не знаю таких людей, которые давали бы мне тепло, любовь и заботу","Маған жылулық, махаббат және қамқорлық көрсететін адамдар жоқ.",1
20,"Я так сильно нуждаюсь в других людях, что боюсь их потерять","Басқаларға қатты тәуелді болғандықтан, олардан айырылып қалудан қорқамын.",2
21,"Я чувствую, что не могу ослабить свою защиту и вести себя естественно в присутствии других людей, так как они могут причинить мне боль","Басқалардың қасында өзімді бос ұстай алмаймын, олар маған ыңғайсыздық тудырадыю",3
22,Я очень сильно отличаюсь от других людей,Мен басқа адамдардан мүлдем өзгешемін.,4
23,"Никто, о ком я мечтаю, не захотел бы остаться рядом со мной, если бы узнал, какой я на самом деле","Шын түрімді көрсе, ұнататын адамдарымның бәрі менен қашар еді.",5
24,Я неспособен добиться успеха,Менің қолымнан ештеңе келмейді.,6
25,В повседневной жизни я во многом завишу от других людей,Күнделікті өмірде басқаларға көп тәуелдімін.,7
26,"Я полагаю, что в любой момент может произойти нечто ужасное (природная катастрофа, преступление, финансовый кризис или несчастный случай)","Кез келген сәтте бір жаман нәрсе болуы мүмкін (апат, қылмыс, ақша дағдарысы немесе бақытсыз оқиға) деп ойлаймын.",8
27,Я и мои родители склонны (были склонны) принимать излишнее участие в жизни и решении проблем друг друга,Мен және ата-анам бір-біріміздің өміріміз бен мәселелерімізге тым көп араласамыз (араласатынбыз).,9
28,"Я чувствую, что я должен уступать желаниям других людей, иначе они могут отвергнуть меня или как-то отомстить","Басқалардың айтқанын істемесем, олар менен теріс айналып кетеді немесе өш алады деп ойлаймын.",10
29,"Я - хороший человек, так как думаю о других больше, чем о себе","Басқаларды өзімнен артық ойлайтындықтан, мен - жақсы адаммын.",11
30,Мне неловко показывать другим свои чувства,Басқаларға сезімімді көрсетуге ұяламын.,12
31,"Я стараюсь делать все как можно лучше и не приемлю, когда говорят «…и так уже достаточно хорошо…»","Бәрін өте жақсылап істеуге тырысамын және ""осы да жетеді"" дегенді қабылдай алмаймын.",13
32,"Я особенный человек и не обязан подчиняться многим ограничениям, установленным для других людей","Мен ерекше адаммын, сондықтан басқаларға қойылған талаптарға бағынуым міндетті емес.",14
33,"Если мне не удается достичь цели, я легко отчаиваюсь и сдаюсь","Мақсатыма жете алмасам, тез түңіліп, бәрін тастап кетемін.",15
34,"Достижения имеют для меня наибольшую ценность, если их замечают другие люди",Жетістіктерім басқалар мақтағанда ғана құнды болып көрінеді.,16
35,"Когда случается что-то хорошее, я жду, что должно случиться что-то плохое","Жақсы нәрсе болса, артынан жаман нәрсе болады деп күтемін.",17
36,"Если я не буду стараться изо всех сил, то у меня обязательно будут неприятности","Бар күшіммен тырыспасам, басыма бәле келеді.",18
37,"Я никогда не чувствовал, что я был кем-то особенным для другого человека",Мен ешқашан біреу үшін ерекше адам болған емеспін.,1
38,"Я опасаюсь, что мои близкие покинут или «бросят» меня","Жақындарым менен кетіп қалар ма, тастап кетер ме деп қорқамын.",2
39,"Думаю, что рано или поздно, кто-нибудь меня обязательно предаст",Әйтеуір біреу мені сатып кетеді деп ойлаймын.,3
40,"Я – одиночка, и не принадлежу ни к какому «кругу»","Мен жалғызсырап жүрмін, ешқандай топқа кіре алмаймын.",4
41,"Я недостоин любви, внимания или уважения других людей",Мен басқалардың махаббаты мен құрметіне лайық емеспін.,5
42,"Большинство людей достигают лучших результатов в работе, чем я",Басқалар менен гөрі істің көзін тауып істейді.,6
43,Мне не хватает здравого смысла,Басым дұрыс жұмыс істемейді.,7
44,"Я боюсь, что на меня могут напасть",Маған біреу шабуыл жасап қала ма деп қорқамын.,8
45,"Мне всегда было очень трудно скрывать от родителей подробности личной жизни, не испытывая при этом чувства вины","Ата-анамнан жеке өмірімде болып жатқан қиындықтарды жасырған кезде әрдайым қиналамын, кінәлі сезінбей айта алмаймын.",9
46,В отношениях с другими людьми я легко соглашаюсь быть на вторых ролях,Басқалармен қарым-қатынаста мен екінші орында болуға оңай келісе саламын.,10
47,"Я так занят делами моих близких, что у меня не остается времени для себя","Жақындарымның тірлігімен айналысып жүріп, өзіме уақыт таппай қалдым.",11
48,Мне трудно быть раскованным и непосредственным с другими людьми,"Басқалардың алдында еркін, табиғи бола алмаймын.",12
49,Я должен выполнять все свои обязательства,Уәде еткен нәрсенің бәрін істеп бітіруім керек.,13
50,"Я терпеть не могу, когда меня ограничивают или не дают делать то, что я хочу","Біреу маған тыйым салса немесе қалағанымды істетпесе, жыным келеді.",14
51,Мне очень трудно отказывать себе в удовлетворении сиюминутных желаний ради достижения отдаленной цели,"Қазіргі қалауымнан бас тартып, алыстағы мақсатым үшін шыдау маған өте қиын.",15
52,"Когда я не получаю повышенного внимания, я чувствую себя недостаточно значимым человеком","Басқалар маған назар аудармаса, өзімді бағаланбаған адамдай сезінемін.",16
53,Невозможно всё предусмотреть - что-нибудь обязательно пойдёт не так,Бәрін алдын ала ойлап қою мүмкін емес - бәрібір бір нәрсе бұзылады.,17
54,"Если я не сделаю какую-либо работу как следует, то должен буду отвечать за последствия","Жұмысты дұрыстап істемесем, салдары үшін жауап беруім керек.",18
55,"У меня никогда не было человека, который бы по-настоящему выслушивал и понимал меня или интересовался моими истинными потребностями и чувствами","Мені шын тыңдап, түсінетін немесе менің шын сезімдерім мен қажеттіліктеріме көңіл бөлетін адам болған емес.",1
56,"Когда я чувствую, что близкий человек отдаляется или уходит от меня, я впадаю в отчаяние","Жақын адамым менен алыстап бара жатқанын сезсем, күйзеліске түсемін.",2
57,"Я очень подозрительно отношусь к тому, какими мотивами руководствуются другие люди","Басқалардың ойында не бар екенін білмей, оларға сенбей жүремін.",3
58,Я чувствую себя отчужденным или изолированным от других людей,Өзімді жұрттан бөтен сезінемін.,4
59,"Мне кажется, что меня нельзя полюбить",Мені ешкім жақсы көре алмайды деп ойлаймын.,5
60,"В работе я не так талантлив, как большинство других людей",Жұмыста басқалардай қабілетті емеспін.,6
61,В житейских ситуациях на мое мнение нельзя полагаться,Тұрмыстық мәселелерде менің шешімім дұрыс емес болып шығады,7
62,"Я боюсь, что потеряю все деньги или останусь без средств к существованию","Бар ақшамнан айырылып, аш қалам ба деп қорқамын.",8
63,"Я чувствую, что живу не собственной жизнью, а так, как хотели бы от меня мои родители","Өзім қалағандай емес, ата-анамның айтқанымен өмір сүріп жүрмін.",9
64,"Так как решения за меня всегда принимали другие, то теперь я сам не знаю, чего хочу на самом деле","Әрқашан басқалар мен үшін шешім қабылдағандықтан, енді өзім не қалайтынымды білмеймін.",10
65,Мне всегда приходится выслушивать проблемы других людей,Маған әрқашан өзгелердің проблемаларын тыңдауыма тура келеді,11
66,"Я так сильно контролирую себя, что меня считают неэмоциональным или бесчувственным","Мен өзімді соншалықты қысып ұстаймын, сондықтан мені сезімсіз немесе эмоциясыз адам санайды",12
67,"Я постоянно испытываю давление от того, что нужно что-то сделать или чего-то достичь",Мен үнемі не істеуім керек немесе қандай да бір нәрсеге қол жеткізуім керек деген қысымды сезініп отырамын,13
68,"Считаю, что я не должен следовать общепринятым правилам и договоренностям, как это делают другие люди",Басқа адамдар сияқты қоғамдық ережелерге бағынудың қажеті жоқ деп ойлаймын,14
69,"Я не могу заставить себя делать то, что мне не нравится, даже если я знаю, что это нужно для моего же блага","Менің өзіме пайдалы болса да, маған ұнамайтын нәрсені жасауға өзімді мәжбүр ете алмаймын",15
70,"Если меня знакомят с новой компанией или я кому-нибудь что-то рассказываю, то для меня очень важно получить признание и восхищение","Мені жаңа топпен таныстырғанда немесе мен басқаға бірдеңе айтқанда, мені мойындап, таң қалып қолдау берулері өте маңызды",16
71,"Независимо от того, насколько усердно я работаю, меня беспокоит, что я могу лишиться денежных средств и остаться ни с чем","Қаншалықты көп жұмыс істесем де, ақшамнан айырылып, ештеңесіз қалуым мүмкін деген қорқыныш мені мазалайды",17
72,"Не имеет значения, почему я сделал ошибку - если я сделаю что-то не так, то мне придётся за это расплачиваться","Неге қателесіп кеткенім маңызды емес - егер бірдеңені дұрыс жасамасам, соның салдарын өзім тартуым керек",18
73,"В моей жизни не было такого человека, который мог бы дать мне хороший совет или направить меня, когда я не знал, как поступить",Өмірімде маған дұрыс кеңес бере алатын немесе қиналған сәтте бағыт-бағдар көрсете алатын адам болған жоқ,1
74,"Иногда я так боюсь, что кто-то покинет меня, что сам первый начинаю отталкивать этого человека","Кейде мені соншалықты тастап кету қорқынышы оянып, сол адамды өзім бірінші болып тастап кетемін",2
75,Обычно я ищу скрытые мотивы у других людей,Көбінесе мен адамдардың іс-әрекетінің артында жатқан басқа ниетті көремін.,3
76,Я чувствую себя посторонним в любой группе,Кез-келген топта өзімді бөтен сезінемін,4
77,"У меня много неприемлемых качеств, из-за которых я не могу открываться перед другими людьми или позволять им узнавать меня получше",Менде өзгелерге ашылуыма немесе мені жақыннан танытуыма кедергі болатын көптеген қолайсыз қасиеттер бар,5
78,"В том, что касается работы или учебы, я не такой сообразительный как большинство других людей","Жұмыста да, оқуда да мен басқа адамдардан анағұрлым баяу қабылдаймын да, нашар түсінемін",6
79,"Я не уверен в своей способности справляться с повседневными проблемами, которые постоянно возникают",Өмірде үздіксіз кездесетін қарапайым қиындықтарды шешуге менің мүлде сенім-қайратым жетпейді,7
80,"Я беспокоюсь, что у меня развивается тяжелое заболевание, хотя врачи не обнаруживают ничего серьезного","Дәрігерлер ешбір нақты ауру тапқан жоқ болса да, менде бір қатерлі дертке шалдығып бара жатырмын деген қорқыныш мені мазалайды",8
81,Я не чувствую себя целостной личностью отдельно от личности моего партнера или кого-то из родителей,"Өз серіктесімнен немесе ата-анамнан тыс өзімді бөлек, тұтас тұлға ретінде сезіне алмаймын",9
82,"Мне очень трудно требовать от других, чтобы они уважали мои права и считались с моими чувствами",Өзгелерден менің құқықтарымды сыйлауын және сезімдеріме мән беруін талап ету маған өте қиын,10
83,"Люди считают, что я делаю слишком много для других и недостаточно для себя","Адамдар менің өзгелер үшін тым көп нәрсе жасайтынымды, ал өзім үшін жеткіліксіз қамқорлық танытатынымды айтады",11
84,Меня считают эмоционально зажатым и напряженным,"Адамдар мені мүлдем эмоционалды қатып қалған, сезімсіз және жабық адам деп есептейді",12
85,Мне трудно снять с себя ответственность за что-либо или дать себе право на ошибку,Өзімнен кез-келген жауапкершілікті алып тастау немесе қателесуге рұқсат беру маған өте қиын,13
86,"То, что я предлагаю и делаю, является более ценным, чем вклад других людей",Менің ұсыныстарым мен іс-әрекеттерім өзгелердің қосқан үлестерінен әлдеқайда маңызды әрі құнды,14
87,"Мне редко удаётся сдерживать обещания, которые я даю самому себе",Өзіме беретін уәделерімді сирек орындай аламын,15
88,"Я чувствую себя по-настоящему ценным человеком, когда меня хвалят или осыпают комплиментами","Тек қана адамдар мені мақтап, қолпаштап, ерекше бір сөздер айтқан сәтінде өзімді шынайы және нағыз бағалы тұлға ретінде қабылдай аламын",16
89,"Я боюсь, что любое неправильное решение может привести к катастрофе","Қабылдаған кез-келген қате шешімім толық апатқа соқтырып, өмірімді түбегейлі өзгертіп жіберуінен қатты қорқамын",17
90,"Я плохой человек, который заслуживает наказания",Мен жазаға лайық жаман адаммын,18